Class label,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
2.0,-0.016487826939887543,-1.310537872763551,-1.5524887501008253,-0.7854748781171484,1.548429321312794,0.47668738815313294,1.0900103559335157,-0.35186984888642947,-0.0008552040912392922,-1.9329405467645764,0.49917658910478885,0.14913655914306037,-0.640413170793662,-0.7829506263758212,-0.9035608109791866
0.0,-0.8442010848964903,-1.2351422737213922,-0.6244077588097364,1.502470213020122,-0.07953609067326806,1.482053143199384,1.1785441132378616,-1.1500902089776954,-1.0401237080915915,-1.0414350725530044,0.28103674948209484,-0.28370951219686613,-1.1768021293596524,0.7184080305690878,-0.3920946896664098
0.0,-0.18105325834278627,0.03942176685812696,-0.30782691032122694,0.1622558942057286,-1.283705021864658,0.5412877999011411,0.01911330739904542,-0.47071838348463546,-1.045753640850086,0.9831501453947592,-0.12120463129668996,-0.1892249115929745,-0.5391782406336506,0.8252605409676718,0.6128891174122431
2.0,-0.4235548560194766,-1.598753604389129,1.5972060472336629,-0.23932995986743721,1.4435639587709366,2.6575384915167923,1.824393386888063,-1.8092869096170592,1.0586338948539675,-4.058539050707348,0.25590843913380645,-0.9524218099158066,-0.31555093345196344,1.85424583626621,-2.369017998682284
2.0,-0.49940750375613857,-0.8142293523562006,-0.178776832655754,-1.7578227578533197,0.6781342651616615,3.5528254031434834,1.4830692948967168,-2.341943313207081,2.1550622115481417,-4.380611945968724,-0.2393523109301131,-1.7309189858554574,0.5861245484801869,3.902178381850237,-2.8916530919314125
0.0,-0.42800795939571595,-1.5108444164358439,-0.5206016040604307,1.0167868328511658,0.5043886527076742,1.5870091910416437,1.4276279656348643,-1.201266628347726,-0.7297109163265756,-1.7718725998831124,0.3879676637395317,-0.2824458318214883,-1.152113066377055,0.5484745562233372,-0.7994242728639273
0.0,-0.36491487374929754,-2.544253993009412,-1.024979598943455,-0.7771062220291045,0.592821450975646,2.148684039481748,2.252736448944479,-1.7116569352313664,-1.934956720788318,-2.0992551077155426,0.7385572125360366,-0.15018247262753387,-2.2831014105270633,0.23118708252816006,-0.7213988194631441
0.0,0.6158108991457569,0.6820680066508734,-0.9506262880233959,0.44341511715282106,-2.080509347799858,0.9687468439608462,-0.35032837321923915,-0.7272628258730803,-0.5837308529894591,1.2605602423011348,-0.4773386782886538,-0.6347448305766044,-0.013048972866864666,2.0993345259396925,0.5661856672531135
2.0,-0.13276611020337997,-1.8723425361475154,-0.3411522960146677,-0.5768108489830244,2.0233526629353067,1.3991720529027074,1.7258891034906185,-0.9835760014858833,0.32397286809700065,-3.306848940836366,0.5906742478663645,-0.17562971510894493,-0.7751077714569641,-0.1452141261696525,-1.7003174290375414
2.0,-0.1966087572043525,-0.5678119575955921,-0.4433043223077295,1.953085546465825,1.2894893778814518,1.1135408054976987,0.7469347733164595,-0.6739526672180354,1.4296307600658735,-2.5843628773499296,0.07054059214477308,-0.5174450137677545,0.42288576656193055,0.8519608841500711,-1.6175993313542623
